Id,Prediction
154604,3
159084,3.0
86929,5.0
91467,4.0
29728,5.0
24288,4.0
106109,4.0
27389,5.0
301167,3
220702,4.0
273642,4.0
290792,3
20844,5.0
178846,3
170599,3.0
94529,4.0
19976,3.0
213402,3
46602,4.0
293320,3
144788,3
153895,3
185996,3
7582,3
13513,4.0
16992,2.0
58523,5.0
235347,5.0
132526,4.0
80288,3.0
91089,4.0
133123,3
88137,5.0
69446,5.0
26550,5.0
47832,3.0
83202,2.0
90385,3
192365,3
176473,3.0
133147,4.0
199069,5.0
203768,3
257088,4.0
256404,4.0
253540,4.0
29642,3
186494,3
254913,3.0
205682,4.0
32430,3
118050,5.0
273177,4.0
139653,3.0
11014,5.0
232828,4.0
213754,5.0
264354,5.0
33618,5.0
150107,3
215801,3
228405,5.0
283083,3
167241,3
98908,5.0
151448,0.0
78911,4.0
243943,3.0
171101,5.0
160519,3
197074,4.0
242396,5.0
37652,5.0
73195,3
32590,5.0
109676,5.0
237924,5.0
133749,5.0
28544,3
293557,3
66587,5.0
244424,3
293702,4.0
238859,3.0
218313,4.0
279867,3
143881,3
131550,3
16687,3.0
128267,3
208345,5.0
210885,4.0
195585,5.0
83195,4.0
55588,3
165081,4.0
193730,5.0
231142,3
153360,3
115622,3.0
84973,5.0
195489,5.0
74558,5.0
123566,3
229141,5.0
7997,3
86790,3
100378,3.0
137974,4.0
268208,3
122884,4.0
205831,3
182594,4.0
212417,5.0
255121,5.0
201325,4.0
183162,5.0
206122,4.0
1971,5.0
46356,5.0
260245,5.0
217991,3
200118,4.0
153580,3.0
52158,5.0
224039,3
55776,3
39807,0.0
88711,3
235498,4.0
141651,5.0
148179,4.0
15655,5.0
255256,4.0
47390,4.0
143156,5.0
88438,3
278242,4.0
1462,4.0
66365,4.0
136398,3
164380,5.0
265202,4.0
134845,3
120971,4.0
82210,3
253008,5.0
204896,4.0
276577,3
222898,4.0
33805,5.0
87846,3
146209,2.0
302116,4.0
22324,5.0
188139,2.0
208141,5.0
259952,3.0
98655,1.0
103204,4.0
35069,5.0
53181,3
194320,3
1703,3
4925,4.0
27486,3
154972,3
63632,5.0
115242,3
287688,3.0
70804,3
276333,3
299917,4.0
74912,5.0
272196,3
30825,4.0
32359,5.0
71435,3
96812,4.0
301537,3
249037,4.0
265942,5.0
226688,3
197519,4.0
174409,3
234833,3
60272,3
185228,2.0
25302,5.0
171482,3
243350,3
106472,5.0
236047,4.0
223010,3.0
56536,4.0
79413,5.0
83935,4.0
121095,5.0
3148,3
164265,4.0
34135,5.0
263144,3
37899,3.0
159576,3
164140,5.0
52644,0.0
268217,4.0
125851,3
247455,3
194122,5.0
116487,3.0
12133,3.0
66902,3.0
294592,4.0
293595,4.0
24276,4.0
157622,3
38162,4.0
140423,4.0
22640,2.0
22013,5.0
43618,3
229244,3
280571,3
81223,4.0
41216,5.0
53943,4.0
131804,4.0
144311,4.0
80005,5.0
215279,4.0
155328,5.0
92623,3
182025,3
181988,5.0
199684,3
49567,5.0
54503,3
282641,5.0
36961,3
28182,4.0
162274,3
212200,4.0
188870,3
251890,3.0
24183,4.0
120789,5.0
114695,5.0
87650,3
121410,3
10865,5.0
137604,3
39791,5.0
234345,5.0
187444,4.0
151584,3
62438,4.0
41731,4.0
47047,3
213791,3
223680,4.0
70879,4.0
266482,3.0
155685,4.0
234126,5.0
206024,3
203806,3.0
20085,3
271536,0.0
140322,3
231850,4.0
136179,4.0
23347,5.0
47209,3
127911,3
33178,3
189136,4.0
85896,3
98629,3
189431,3
171817,5.0
282724,3
6502,3
238975,3
39819,5.0
205819,3.0
224132,4.0
170037,3
234865,3.0
258947,5.0
35712,1.0
40700,5.0
251065,5.0
109070,3.0
282121,4.0
275223,3.0
8962,3
80489,4.0
136169,3
180183,4.0
174412,5.0
84543,3
138433,3
177058,5.0
110020,5.0
200622,3.0
216497,4.0
178241,5.0
214693,3
276624,4.0
237072,5.0
96847,5.0
175633,3
202364,5.0
300162,3.0
134235,3.0
120893,5.0
246390,4.0
102750,3
28074,3.0
277774,4.0
136011,5.0
95784,3
279703,3
206731,3.0
231593,5.0
299647,3
104477,4.0
178992,5.0
22041,3
143477,3.0
115311,3
141936,4.0
174013,0.0
197268,5.0
223737,5.0
277129,5.0
25452,3.0
104449,4.0
162332,4.0
90223,3
241446,4.0
254938,3.0
34998,3.0
117699,3
107234,3
108378,4.0
80576,5.0
167495,5.0
218684,3.0
253114,5.0
63788,3
135148,3
216475,4.0
56628,5.0
112756,3
14573,4.0
116969,5.0
139630,5.0
204279,3
149899,3
106412,4.0
164359,3
108023,3
259184,5.0
54418,4.0
260230,4.0
200105,3
49406,3
98646,3
297609,5.0
3876,5.0
142839,4.0
177393,3
202877,3
177831,3
271079,5.0
212052,3
110422,3
250308,5.0
82897,3
107460,3.0
151138,4.0
166868,3.0
206524,3
25751,4.0
147546,3
151636,3
122080,4.0
198447,3
81270,4.0
106966,3
98052,5.0
177192,5.0
79690,5.0
123073,4.0
36543,4.0
127246,4.0
251468,2.0
105013,3.0
139197,4.0
142617,3
82999,3
243370,5.0
22815,0.0
220648,3
38774,3
114543,3
61150,5.0
199275,3
194999,4.0
265200,4.0
198362,3
288779,3
208539,5.0
139179,3.0
75165,3
191534,2.0
20753,4.0
117617,4.0
175316,5.0
283922,5.0
126032,5.0
273302,3
16270,3
139450,3.0
269905,4.0
7482,3.0
151981,3.0
176436,3
8933,3
211638,3
179408,4.0
75854,5.0
203156,3
41441,3.0
127285,3
184011,4.0
18591,3
149280,5.0
90228,3
163722,0.0
146934,5.0
28224,5.0
84173,3
248228,3
214190,5.0
244347,5.0
60889,3
207459,1.0
107956,4.0
236622,3
18733,3
121701,3
109078,4.0
136136,2.0
180421,4.0
229025,3
241461,4.0
101312,3
280319,3.0
272998,3.0
287861,3
22476,3
48677,3
186591,4.0
267920,5.0
20159,4.0
95416,4.0
279350,4.0
128754,3.0
231033,3.0
56691,3
272601,4.0
16508,5.0
273817,3.0
265971,3
109540,5.0
194233,4.0
171861,3
77800,4.0
163621,4.0
261520,3.0
269328,4.0
154987,5.0
55648,5.0
104191,5.0
70238,3
171208,4.0
28841,5.0
286364,4.0
211742,3.0
139522,3
461,5.0
148117,5.0
211001,5.0
9564,3
19255,4.0
120385,3
158552,3.0
243063,3
228496,3
279889,3
299024,3
73970,4.0
195986,5.0
165703,3.0
245125,3
159067,5.0
252495,5.0
6732,3.0
100612,3
93131,5.0
30412,5.0
183399,3
204792,5.0
162458,5.0
275470,5.0
141347,5.0
150014,3.0
136304,3
190627,3
86194,5.0
89343,4.0
103717,5.0
232313,4.0
146069,3
43057,3
69730,3
205260,4.0
227748,5.0
247766,5.0
68214,4.0
116592,3
139877,3
107717,3.0
300089,5.0
82563,5.0
133618,3
270615,4.0
459,3
301677,3
264127,4.0
176928,5.0
296551,4.0
180348,3
141330,4.0
290603,3
279468,3
125295,3.0
262252,5.0
153718,3
61697,4.0
173433,3.0
244149,5.0
178853,3
188918,3.0
296862,3
299624,3
242448,5.0
184371,3.0
3301,3.0
100621,5.0
40362,3
273555,3
19420,5.0
62590,3
246195,5.0
113559,3
214241,5.0
7109,3
108266,5.0
90538,5.0
3866,5.0
78155,3
181095,3
229664,5.0
8031,3
197241,5.0
278643,3
268681,2.0
117771,3
231313,3.0
268488,5.0
287195,5.0
52921,5.0
47165,5.0
49950,4.0
242701,3
1776,3.0
134344,3
243320,0.0
291400,4.0
241948,3
71012,5.0
49498,3
36312,5.0
8271,3
293112,5.0
128228,3
224914,5.0
21420,3
64967,3
5574,4.0
210316,3
100005,5.0
228812,5.0
65355,4.0
217881,5.0
246285,3
268439,3
8525,3.0
117437,3
169425,3
130965,5.0
220621,5.0
2735,5.0
258698,5.0
273969,5.0
105925,3
76136,5.0
216997,5.0
191150,3
68404,4.0
142163,5.0
59357,5.0
12289,5.0
130229,3
137725,3
6871,4.0
69667,3
180591,3
255048,5.0
146229,4.0
196688,0.0
251455,3
170436,4.0
82802,3
151634,5.0
134813,5.0
262646,5.0
103041,4.0
66123,5.0
237181,4.0
168535,3
88298,4.0
66347,4.0
199109,4.0
239783,3
194154,4.0
73464,3
282806,4.0
49927,4.0
231150,3
18215,5.0
143601,5.0
131567,3
138778,3
52816,5.0
75742,2.0
89424,5.0
39815,3
44272,3
233605,3
68369,3
43066,3
51881,3
172335,5.0
263454,4.0
77680,3
76543,3
187905,3
143555,5.0
6734,3
140596,4.0
182410,4.0
82873,3
24247,4.0
208101,3
158645,5.0
227138,5.0
281601,3
236664,5.0
154889,3
129410,4.0
220133,4.0
44171,3
3503,5.0
210685,1.0
283349,3
142737,5.0
180923,3
27794,3
132155,3.0
104279,3
147499,3.0
106830,4.0
266269,3
57534,5.0
65950,4.0
276811,4.0
46589,3
261769,3
301111,4.0
119599,4.0
291865,3
71977,3
271850,3
270905,3
6288,4.0
217174,5.0
96661,0.0
154141,4.0
218754,3.0
148988,2.0
34116,4.0
3096,4.0
110391,5.0
288626,0.0
122500,3
71624,3.0
227873,5.0
249166,4.0
270266,4.0
39399,5.0
269760,3
187232,5.0
297207,3
32612,3
20919,5.0
295689,5.0
199879,4.0
178574,4.0
220367,4.0
189879,3
35175,5.0
247745,5.0
139062,5.0
226167,4.0
284711,3
209644,4.0
18716,3
100765,3
75431,3
2337,3.0
65527,3
130145,3
18760,3.0
128990,4.0
109995,3
175422,3
178353,3
221115,3.0
210222,3.0
279689,4.0
275556,4.0
320,3.0
10558,3
167038,3
98736,3
227787,4.0
221755,2.0
261244,3
15427,4.0
276850,5.0
54903,3
48989,4.0
268734,3.0
201742,5.0
294549,3.0
109518,3
65775,5.0
180251,5.0
206455,5.0
177383,3.0
125681,5.0
168486,4.0
49433,4.0
60533,0.0
35445,3
19592,4.0
241829,3
293016,5.0
168437,3
154076,5.0
178560,5.0
25861,4.0
161671,4.0
35691,5.0
69673,3
210097,4.0
26348,3
3276,4.0
174643,3.0
1919,5.0
133714,3.0
54433,4.0
219995,4.0
264264,3
10902,3.0
1597,3.0
260858,3
16363,3
241269,3
5366,3
253039,3
13627,4.0
168278,5.0
94472,4.0
196208,4.0
293720,3
195762,3
281294,3
108156,5.0
9345,3.0
143973,5.0
101981,5.0
123804,4.0
295647,3.0
68905,3.0
96483,3
2786,3.0
35028,0.0
224535,3
31979,3
40195,3
256792,3
195371,5.0
238073,3
292362,2.0
34919,4.0
214164,5.0
150885,3
120221,3
94513,4.0
145176,5.0
114618,5.0
254263,3
22471,3
90716,4.0
233443,5.0
269021,3
54060,1.0
53971,3
234060,4.0
117001,3
123369,3
64746,5.0
207668,5.0
98437,3
35497,3
43782,5.0
156463,3.0
49662,3
219140,3
300316,3
124102,4.0
198828,4.0
150003,3
48944,4.0
276275,4.0
1304,3
207266,3
268660,4.0
224506,3
184387,4.0
244200,3
120014,3
155525,4.0
217923,3
120286,3
115215,4.0
109427,3.0
128782,5.0
1057,3
52586,5.0
57322,3
206973,3
263863,3
184544,3
268849,5.0
36832,3
32390,3
259729,5.0
72848,3
168866,4.0
221478,4.0
88411,5.0
133614,5.0
112297,3
139060,4.0
52541,3
203081,3
158495,3
277546,5.0
241565,4.0
143900,3.0
248305,3.0
167558,3.0
67189,3
206459,4.0
292000,3
225465,4.0
228193,3
260442,3
70117,3
193001,5.0
98827,3
204754,4.0
276993,4.0
161916,3
190302,3
187503,3.0
63616,5.0
183818,4.0
38402,5.0
67483,4.0
226533,3
92988,3
52185,5.0
33206,4.0
99592,3.0
88782,3
77811,5.0
266823,5.0
153411,5.0
13574,4.0
162224,5.0
176606,3
147295,5.0
252446,3
53033,4.0
276991,4.0
122514,5.0
2131,5.0
174438,3
683,3.0
175844,3
30179,4.0
55513,5.0
290152,3.0
207516,5.0
40517,5.0
239019,3
168528,4.0
59766,4.0
104745,3
62797,4.0
51372,3
109409,3.0
270234,5.0
293292,5.0
114301,5.0
149433,3
126916,4.0
283937,3
109935,4.0
53177,3
196232,5.0
296936,5.0
69374,5.0
131261,4.0
145990,5.0
283185,4.0
144360,4.0
224487,5.0
173132,3
153224,4.0
160936,5.0
193440,3
57557,3
96604,3
101737,5.0
74288,3
162187,4.0
201511,3
257190,5.0
263728,3
123254,5.0
45700,4.0
116531,5.0
172406,4.0
134909,3
228998,3
81338,3
6623,4.0
44040,4.0
232127,3
20933,2.0
242122,3
255267,5.0
276615,3.0
186236,3
17875,3
76376,3.0
193027,5.0
213615,5.0
104275,4.0
69577,3
165362,5.0
6407,3
70699,3
106964,3
243433,3
165226,4.0
287905,5.0
276394,4.0
257350,3
172214,4.0
36088,5.0
165343,5.0
193108,5.0
144499,3
242821,3.0
125349,5.0
98995,3
185362,5.0
122931,3
108928,3
67948,3
155048,3
43586,5.0
219633,3
2009,3
297137,4.0
273658,3
137707,3
144553,3
250504,4.0
36040,3
31349,5.0
61906,3
227639,4.0
193623,4.0
153425,3
38463,5.0
50101,5.0
248161,5.0
156587,5.0
243078,3
118761,5.0
121193,4.0
89145,4.0
36502,3
35465,3
52709,3
152894,5.0
193393,5.0
157928,4.0
53365,5.0
154232,4.0
20268,5.0
93592,4.0
277010,4.0
178809,3.0
118742,3
245527,3
209218,3.0
135443,3
95025,3
231910,5.0
53352,3
44046,5.0
158259,3
107656,5.0
95046,5.0
194167,4.0
135155,3
289326,3
236399,3
120074,4.0
78385,4.0
256332,4.0
63301,3
238495,5.0
240947,3
295033,3
142907,3
202888,3
70026,5.0
280452,4.0
178605,3
77739,4.0
53435,5.0
84315,5.0
32589,3
287440,5.0
269673,3
201995,4.0
72257,3
295824,4.0
51471,3
165348,5.0
216657,3.0
218790,4.0
287261,3.0
216524,4.0
147805,5.0
107227,5.0
295516,3
87961,3
151695,5.0
93321,3
39723,5.0
51932,4.0
214134,5.0
163653,3
139762,3.0
171724,5.0
92123,4.0
248761,5.0
30978,4.0
225833,3
274555,3
255258,3
47630,3
269754,5.0
131749,3
246343,4.0
200243,5.0
40745,5.0
200091,4.0
171944,4.0
289622,5.0
109317,3
52456,5.0
242925,3
138615,4.0
101568,4.0
87293,5.0
173828,4.0
73387,5.0
233886,3
211216,5.0
27444,5.0
197054,3
118334,5.0
262046,5.0
23406,4.0
160586,5.0
123624,5.0
226745,5.0
162847,5.0
89411,3
8888,4.0
72215,5.0
86085,3.0
109174,4.0
277920,5.0
284377,5.0
275962,3
179179,4.0
216988,2.0
239786,5.0
191952,3
296702,5.0
62166,3
37350,4.0
279931,4.0
2370,4.0
138165,2.0
245414,5.0
212289,3
36488,5.0
192815,5.0
67564,5.0
35962,4.0
244722,3
107280,4.0
164758,3
154502,3.0
251154,5.0
52858,3
300360,3
34508,4.0
117133,4.0
104107,5.0
56291,3
7071,5.0
129406,5.0
59872,2.0
220502,4.0
95675,4.0
154552,4.0
291242,3
133167,3
172722,3
35253,3
129960,4.0
64593,3
197433,5.0
13177,3.0
16829,4.0
160327,3
196561,4.0
175384,3
267355,3
262272,3
158941,3
137393,3
182320,5.0
65836,3
38756,4.0
187036,4.0
227826,4.0
228416,5.0
211513,3
215773,4.0
114865,3
41324,3.0
271191,4.0
97126,5.0
301518,4.0
40228,4.0
277446,3
193562,4.0
251856,4.0
20996,3.0
202230,4.0
170977,3
15399,3.0
295016,3
193417,4.0
71674,3.0
23572,3
172058,4.0
33571,5.0
218574,4.0
102614,5.0
216487,5.0
286934,4.0
25964,4.0
188051,3
152285,4.0
89536,4.0
300496,5.0
29033,3
207997,5.0
106249,5.0
294240,3
140251,5.0
175490,4.0
184061,3.0
206999,3
248978,5.0
111178,5.0
125092,3
153665,4.0
1628,3.0
19833,3
265446,4.0
212575,3
154495,4.0
236398,3
74959,3
232057,5.0
50572,3.0
119743,5.0
4592,3
171996,3
93626,5.0
11753,3.0
26558,5.0
177392,3
210271,3
42516,4.0
279878,5.0
273512,5.0
282126,5.0
203337,3.0
9793,5.0
224952,3
173339,5.0
103943,4.0
126212,3
79190,4.0
58098,5.0
111063,3.0
221840,5.0
90432,4.0
273410,3
8346,5.0
187013,5.0
41770,4.0
258049,2.0
36256,3
209349,3
75012,4.0
31978,3.0
203998,4.0
91264,3.0
1298,3.0
26538,3
290052,3
258006,3
193816,4.0
283238,4.0
31915,5.0
232757,3.0
53818,5.0
247891,4.0
184637,4.0
28707,5.0
19466,3
34959,3
178362,4.0
201823,5.0
238788,5.0
134804,4.0
37305,5.0
279428,4.0
170404,4.0
296028,5.0
107757,5.0
135492,3
159705,5.0
48313,0.0
174928,5.0
254844,5.0
15422,4.0
25934,4.0
45182,3
239354,5.0
136535,3
283953,3
9479,3
90558,3
286244,5.0
170756,2.0
226420,4.0
49573,5.0
296207,5.0
15509,5.0
233094,4.0
113368,5.0
43761,3
254235,3
246296,3
30159,5.0
242279,5.0
294759,3
53300,3.0
99998,4.0
225487,4.0
275976,3
76690,4.0
280389,4.0
151561,3
138467,4.0
86342,4.0
162831,3
27201,5.0
79469,5.0
181454,3
54563,4.0
197978,3
55761,3.0
235333,3
164696,4.0
275164,4.0
273214,5.0
164449,3.0
73239,5.0
182472,3.0
244254,3
295178,3
220068,3
157331,5.0
198866,4.0
274488,3
91540,3
159225,3.0
34871,4.0
87388,4.0
236403,4.0
181209,4.0
203785,3
221785,5.0
154009,3.0
198526,4.0
178839,3
209369,5.0
150271,4.0
28971,3
13035,3
119170,5.0
258338,3
187443,3.0
197568,3
60174,3
145607,3
121512,3
81611,3
160283,3
19734,5.0
238172,3.0
189244,5.0
198354,5.0
196075,3
252833,3.0
164478,3
131456,3
295221,3
69941,3
179434,4.0
143181,3
203037,3.0
280014,3
234935,3
126976,3.0
168703,3
280229,3
157652,3
126764,3.0
52512,5.0
151219,3
83496,5.0
192735,3
275221,5.0
174752,3
189796,5.0
289102,5.0
210515,5.0
92699,5.0
222574,3
123832,4.0
120802,3
68260,4.0
241571,3.0
253618,3
72362,3
1588,4.0
165994,3
256811,3
295610,5.0
180341,5.0
29896,4.0
88889,3.0
162917,3
163737,3.0
285218,4.0
268329,4.0
293149,3
63804,1.0
64111,3
257143,4.0
110871,3
199877,0.0
197351,3
250241,3
127259,3.0
259033,3
18587,4.0
82845,3
239120,4.0
36846,3.0
194888,3
101702,4.0
201602,1.0
282646,4.0
299987,4.0
167959,4.0
79328,5.0
192628,3
223404,3.0
246098,5.0
259788,3
47407,5.0
113296,3
158297,4.0
213292,3
169735,3
52252,5.0
77447,3.0
60277,3
75509,3.0
274633,5.0
115420,5.0
44939,4.0
96788,3
2212,3.0
231728,3
185693,3
120026,3.0
157365,4.0
276211,5.0
130632,3
291861,3
183117,3
211698,4.0
210294,3
161798,3
57390,3.0
187220,5.0
248261,3
48838,5.0
87892,3
240001,3
236548,4.0
66022,5.0
144160,3
108636,3.0
50368,5.0
162967,5.0
43812,5.0
260890,3
293582,3
240367,3
102531,3
127182,3
107890,3
64636,5.0
268319,3
38089,3
217025,4.0
214485,3.0
4429,4.0
217698,3
15038,4.0
172436,5.0
154338,5.0
107314,3
145272,3
236987,5.0
99929,4.0
34880,4.0
9312,5.0
246342,3
189302,3
102609,3
243127,4.0
148668,3
302219,5.0
186115,3
103747,3
33920,3.0
220572,3.0
197424,3.0
55468,3
279997,2.0
272774,4.0
10817,4.0
152221,5.0
144983,3.0
216479,5.0
197520,3
121100,4.0
289256,4.0
127802,5.0
296681,3
221479,4.0
144486,4.0
210165,5.0
27522,3
64787,4.0
40657,3
268597,4.0
47617,3
296122,5.0
266617,3
105581,3
161108,3
190548,3
118425,5.0
292565,3
200148,3
167206,3
151811,4.0
206386,3
140031,4.0
182364,4.0
277730,4.0
84206,3.0
166271,0.0
285890,4.0
8300,4.0
246191,4.0
177799,3
46309,4.0
27527,3.0
233843,3.0
179376,5.0
44094,3
6960,5.0
139119,4.0
6585,3
41965,3
72367,3.0
202918,3.0
42594,4.0
180683,3
82547,3.0
171905,4.0
70954,4.0
118714,3
34784,4.0
7967,3
131477,4.0
47094,5.0
241992,3
13005,5.0
139384,4.0
292295,4.0
94078,0.0
141654,4.0
298879,4.0
251929,5.0
15729,5.0
61883,5.0
236711,5.0
293341,3.0
257393,5.0
121229,5.0
174727,3.0
102089,3
40222,4.0
224893,3.0
121048,5.0
202260,4.0
300272,3
156899,5.0
164133,3
183123,3
290722,5.0
63329,5.0
54579,5.0
10353,3.0
40963,5.0
189915,5.0
219138,3
173694,3
234254,3
293423,5.0
209989,1.0
206633,5.0
104845,5.0
236337,4.0
55594,4.0
104226,5.0
106357,3
7695,5.0
96033,4.0
207076,4.0
32921,3
195395,4.0
48759,4.0
208416,3
68075,4.0
158334,3
266701,3.0
157918,3.0
167032,3
291621,5.0
9766,3
53972,5.0
254286,5.0
243737,3.0
265483,5.0
201444,5.0
143634,4.0
149546,3
294379,3
118995,5.0
296412,4.0
156834,4.0
231885,3
143657,3
249767,4.0
142329,4.0
222762,4.0
175573,5.0
210087,3
266259,5.0
57892,3.0
295723,5.0
33714,3
34894,3
192177,3
10222,3.0
127966,4.0
27835,4.0
150704,4.0
169876,5.0
291706,4.0
107588,3
10553,5.0
217222,5.0
220019,5.0
113271,5.0
58693,3.0
57621,4.0
62127,5.0
5659,4.0
255792,5.0
92534,3
94622,5.0
232369,4.0
273264,3
119403,3
249128,4.0
144712,3
142339,3
148643,5.0
130524,3
250814,4.0
40409,3
247643,5.0
148860,3.0
81703,4.0
37443,5.0
72194,5.0
28596,4.0
300877,3.0
184669,4.0
61787,3
263507,3
253076,3
267963,4.0
275727,4.0
29324,4.0
119467,3
47256,3.0
263295,4.0
286097,3
6909,3
115230,3
69503,5.0
170357,4.0
89028,3
100160,5.0
35348,3
294909,3.0
64938,3.0
298218,3
140051,5.0
131679,5.0
247907,3
233699,4.0
116484,3
133029,3
12396,3.0
38860,5.0
248895,5.0
125421,4.0
203830,4.0
125147,3
135804,5.0
98830,3
240184,3
273898,3
171976,5.0
159029,4.0
17978,5.0
293832,3
86118,4.0
209367,5.0
2341,3.0
39035,3
252243,4.0
160458,3.0
82435,3.0
204090,3
169046,3
113595,5.0
211010,3
98674,5.0
85645,4.0
171757,4.0
300198,5.0
222977,3
187408,5.0
264113,4.0
233862,5.0
46151,4.0
144398,3
160402,3
115595,5.0
260258,4.0
289843,4.0
248014,3
182177,3
200362,5.0
154155,3.0
223780,5.0
705,3
63208,3
174315,4.0
252230,3
48507,5.0
233962,5.0
260072,5.0
284055,4.0
214510,4.0
96719,3
242533,3.0
247006,4.0
1815,5.0
65176,4.0
150933,4.0
280728,3
142425,5.0
6804,3
302010,3
219151,3
58977,4.0
241411,4.0
152027,3
142497,3
78980,5.0
69046,4.0
82697,3
16583,3.0
203164,3
56295,5.0
88322,3
36722,3.0
166789,5.0
132743,5.0
54177,4.0
199279,3
96398,3
54724,5.0
201566,3
91973,5.0
214076,3
276985,3
150210,3
92150,5.0
162665,5.0
116775,3.0
109685,2.0
235219,4.0
267841,3
31076,5.0
181666,5.0
145549,3
104926,3.0
281695,5.0
300271,5.0
115152,3.0
131898,5.0
250736,4.0
9222,3
203971,4.0
184644,3.0
139642,3
301052,4.0
71773,5.0
118630,5.0
240894,4.0
64316,5.0
154810,5.0
266612,3.0
198775,3
200915,4.0
214618,3
120216,3
58551,3
15179,0.0
79697,4.0
125692,5.0
221167,1.0
22303,3.0
231285,3
156925,4.0
100767,3.0
191272,3
224883,4.0
273698,3.0
1336,4.0
280637,4.0
44774,5.0
133965,3
31404,4.0
166308,4.0
108377,3.0
281705,3
178750,4.0
63024,5.0
92088,3
192373,4.0
190334,3
183625,5.0
219509,5.0
203873,3
264178,3
160842,3.0
82274,5.0
290514,4.0
157503,4.0
259549,3
106735,4.0
288785,3
253098,1.0
156753,5.0
177740,3
105574,4.0
50092,3
254564,0.0
237461,3.0
34977,3
115192,3
99480,5.0
