Id,Prediction
22918,4.0
236451,4.0
155334,3.0
24687,4.0
84535,4.5
48556,4.0
207283,4.5
253759,3.0
222512,4.0
131549,4.5
84914,4.0
235377,4.0
263380,4.0
17136,4.0
234035,5.0
62812,4.0
24655,5.0
154204,4.5
294357,4.0
32930,4.0
213065,4.5
276407,5.0
138576,4.5
1365,5.0
203819,4.0
224123,4.0
187212,4.0
173774,4.0
183016,4.0
83658,4.5
175895,4.0
110311,4.0
87406,4.0
193042,4.5
113354,4.0
22102,4.5
40038,4.0
249539,4.0
179875,4.0
91094,3.5
218704,4.0
298451,4.0
273862,4.5
170970,4.0
14330,4.0
31895,4.0
11280,4.5
134588,4.5
182489,4.0
186568,4.0
129598,4.0
12260,3.0
183687,4.0
107153,5.0
105952,4.0
140551,4.0
229102,4.0
249408,4.0
251505,5.0
265578,3.0
265423,4.0
18057,4.0
65333,4.5
138817,4.0
215380,4.0
159729,4.0
270756,4.0
226041,4.5
246612,3.5
111827,4.0
132685,5.0
25914,4.0
164127,3.0
122074,4.5
265574,4.0
26427,4.5
24781,4.0
104612,4.5
40453,4.0
66593,4.0
50343,4.0
241335,4.0
155674,4.0
50837,3.5
123224,4.0
72593,3.0
236657,4.0
131004,4.0
293288,3.0
157291,4.0
227794,4.0
37384,4.0
256808,4.0
143356,4.0
267108,4.0
193583,4.0
183302,4.0
215926,4.0
265875,4.0
63615,3.5
183387,4.0
293875,4.0
31908,4.0
30803,4.0
154170,4.5
13862,4.0
237338,4.5
50196,4.0
222449,5.0
178523,4.0
113026,5.0
82721,3.5
150012,3.5
55975,3.0
255220,5.0
243233,4.0
57702,4.0
226089,4.5
285849,4.0
34955,4.0
51958,4.5
286030,4.0
229453,4.0
214172,4.0
180385,4.5
72157,4.0
201013,4.5
128252,3.5
273505,5.0
227834,4.0
48678,4.0
87424,4.0
190865,4.0
153490,5.0
240237,5.0
189910,5.0
252011,4.0
100544,4.0
169753,4.0
217985,4.5
13187,4.0
38558,4.0
17289,5.0
177801,4.0
198167,4.5
54643,4.0
135159,3.0
19719,4.0
210845,4.0
141517,4.0
117878,4.0
146002,3.5
121186,4.0
275516,4.0
147064,4.0
278017,4.0
92135,4.0
61925,4.0
36250,4.5
277015,4.0
251520,4.0
64014,4.0
151916,5.0
49064,4.5
173255,4.0
8049,3.0
214729,4.0
166300,4.0
187236,4.5
95874,4.0
81478,4.0
118151,5.0
284545,4.0
29689,5.0
88514,4.0
209651,4.0
99601,4.5
51611,4.0
173259,3.0
162770,3.0
38761,3.5
249563,3.5
279575,4.0
131653,3.0
227741,5.0
3677,4.0
2070,4.5
21537,4.0
69153,4.0
157388,4.5
41072,4.0
111706,4.0
9658,2.0
294978,4.0
161260,5.0
17347,4.0
94316,4.5
199913,4.0
45028,4.5
167502,2.5
102219,5.0
150293,3.0
174257,4.0
244560,4.0
177582,5.0
188434,4.0
194897,3.5
142536,5.0
204910,4.0
207985,4.0
98178,5.0
224379,3.5
150870,4.0
240251,4.0
98949,4.0
183725,4.0
13726,4.5
265195,4.5
137931,4.0
106667,4.0
135399,4.0
2612,4.5
42380,3.0
180984,4.0
275864,3.0
299544,4.0
189781,4.5
28151,5.0
83220,5.0
99275,3.0
27318,4.0
60200,3.5
162159,3.5
253541,3.0
159816,4.0
182441,4.0
130320,4.0
262555,3.5
217032,4.0
5153,4.0
103728,4.0
19171,4.0
18651,5.0
226326,4.0
272882,4.0
292938,4.0
153839,4.0
245078,4.0
115663,4.0
133258,4.0
228989,3.0
25628,4.0
270482,4.0
51640,4.0
15062,4.0
196144,4.0
37431,4.0
217964,5.0
260465,3.5
158549,4.0
4428,3.0
58081,4.0
166298,5.0
274583,4.0
47626,4.0
301523,4.0
244550,4.0
240397,4.0
271708,4.0
182605,4.0
128221,4.0
291307,5.0
177140,4.0
139038,4.0
161562,4.0
90963,4.0
95938,4.5
300781,5.0
227098,4.0
79216,4.0
233131,5.0
180025,4.5
165515,2.0
18005,2.0
64472,4.0
245180,4.0
199364,4.0
107989,4.0
297091,4.0
200964,4.0
71895,4.0
5701,4.5
93805,4.0
67712,4.0
42194,3.0
274615,3.5
223561,4.5
266858,4.0
130913,4.5
266350,3.5
136025,4.0
257200,4.0
112394,3.5
35406,4.0
229211,4.0
195188,4.5
296292,4.0
151841,4.0
245825,4.5
71497,4.0
175588,4.0
37707,4.5
65766,4.0
49845,4.5
48057,4.5
98922,4.0
204021,4.0
85402,4.0
17427,5.0
243018,4.0
146711,4.0
290258,4.0
167348,4.0
47065,5.0
184736,4.0
215500,4.0
63057,4.0
275027,4.0
296788,4.0
116660,4.0
259584,4.5
162279,4.0
135884,4.0
71797,4.0
282539,5.0
283751,5.0
302104,4.0
23640,4.0
155655,4.0
267866,4.0
20902,5.0
275297,4.0
72299,4.0
48767,4.0
60774,4.0
143992,4.0
18987,4.0
130534,3.5
108151,5.0
298747,4.0
13941,4.0
61041,4.0
112086,3.0
47072,4.0
282422,3.0
74532,4.0
488,4.0
172714,4.0
168845,4.0
232774,3.5
183483,4.0
168810,4.0
193708,3.5
204623,4.0
277626,5.0
24665,4.0
145058,4.0
287360,4.0
277344,3.5
99403,4.0
128183,4.0
17320,2.0
202961,4.0
169879,5.0
58233,4.0
177500,4.0
76245,4.5
279117,4.0
76866,4.0
208929,4.0
17650,4.0
102566,4.0
265106,4.0
51025,4.0
81278,3.0
158750,4.0
261356,4.0
92564,4.0
76399,4.0
190837,4.0
211800,4.0
45892,4.0
32604,4.0
29579,4.5
118455,4.0
149987,4.5
52067,5.0
109524,4.0
287516,5.0
256498,4.0
7562,4.0
142088,4.0
31351,4.0
118346,3.5
13844,3.5
141204,4.0
49587,5.0
281269,3.5
185441,4.0
126840,4.5
19344,3.5
54949,4.0
108202,4.0
159740,5.0
63023,3.0
208678,4.0
134268,4.0
4360,4.0
191659,4.0
38352,3.0
251510,5.0
254920,5.0
119591,4.5
231892,5.0
294047,4.0
257893,5.0
65235,4.0
186159,4.0
230290,4.0
169787,4.0
23783,4.5
41412,4.0
179608,4.0
122266,4.5
195799,4.0
266637,3.5
20163,4.0
278078,4.0
28934,5.0
300792,4.5
271065,4.0
123948,4.0
243550,4.0
177726,3.0
269126,4.5
241985,4.0
188398,3.5
195067,4.0
98766,4.0
171451,4.0
193771,4.0
299064,4.0
246714,4.5
162257,4.0
278350,4.0
24818,4.0
296332,1.5
31010,4.0
211622,4.5
85481,4.5
6062,3.5
22007,4.0
177384,4.0
4546,4.0
210432,4.0
25944,4.0
48994,5.0
239209,2.0
57248,4.0
57317,3.0
191957,5.0
18796,4.0
12191,4.0
83713,4.0
51620,4.5
1463,4.0
110898,4.0
250106,4.5
46990,4.0
157076,4.0
195703,4.5
160112,4.0
11253,4.5
273350,4.0
144178,4.0
89726,4.0
240537,4.0
32657,5.0
214003,5.0
17228,4.5
70965,3.0
203977,3.0
124061,4.0
177367,4.0
72578,3.5
149503,4.0
175217,3.0
271558,4.0
174850,4.0
38703,4.0
187225,4.0
194011,3.5
220638,4.5
42597,4.0
284740,5.0
26301,5.0
20379,4.0
97265,4.0
222223,5.0
43336,4.0
17668,3.0
23185,4.5
146259,4.0
164569,4.5
5210,4.0
29142,4.0
38980,4.0
46336,4.0
276285,4.0
272883,4.0
4588,4.0
107410,4.0
215990,4.0
99232,4.5
188125,4.0
99731,5.0
247567,4.0
275802,4.0
256816,3.5
9570,4.0
165577,4.0
98151,5.0
173412,4.0
97000,4.0
161048,5.0
208392,4.0
289859,3.0
167873,4.0
126880,2.5
211738,4.0
157345,5.0
274287,3.5
121298,4.0
43919,4.0
93054,4.0
81978,4.0
200175,4.0
39090,5.0
174664,4.0
105776,4.0
83396,4.0
144538,4.0
268983,4.0
21590,4.0
267974,4.0
160670,3.5
206858,4.0
268772,4.0
249062,4.5
139423,4.0
186855,3.0
156871,4.0
282961,5.0
233819,4.0
240613,5.0
113347,4.5
136223,3.0
83828,4.0
177494,4.0
213572,4.0
188898,4.0
234826,3.0
5149,4.5
249717,4.0
111749,4.0
301972,4.0
274376,4.0
267171,4.0
150829,4.5
222036,4.0
250601,4.0
107039,4.0
49774,4.0
192484,3.5
265524,3.5
21921,4.0
3042,4.5
275119,4.5
108754,4.0
29919,4.0
109004,4.0
56689,4.0
282740,4.0
231486,5.0
77421,3.0
116184,4.0
59591,4.0
252391,2.5
205837,4.0
104789,4.5
297575,4.0
141551,4.0
142789,4.0
171287,4.0
146463,4.5
253057,4.0
260887,2.0
248129,4.0
179754,4.0
96722,4.0
296134,4.0
235637,4.0
88267,4.5
135397,4.0
257113,4.0
268662,4.0
17278,3.0
127689,4.0
223302,4.0
299669,4.0
288248,3.5
125085,4.0
109585,4.0
55659,4.0
143663,4.0
213868,4.0
234420,5.0
239184,4.5
184260,5.0
200047,4.0
226920,4.0
140372,5.0
257679,4.0
291248,4.0
12705,4.5
136089,4.0
299920,4.5
17891,4.0
66652,4.0
51284,4.0
249642,4.0
29437,4.0
139832,4.5
275242,4.0
52945,4.0
179750,5.0
287343,4.0
68206,3.0
146213,4.0
19261,4.0
37644,3.0
136122,4.0
120186,4.0
134361,4.0
148109,4.0
53788,4.5
109355,4.5
290834,4.0
211093,4.0
33012,4.0
254367,3.0
186717,4.0
153258,5.0
68414,4.0
203522,3.5
25992,4.0
8572,4.0
227843,4.0
62480,4.0
205783,4.0
280210,4.5
5127,5.0
140022,5.0
17726,4.0
240622,4.0
110164,4.5
209492,4.0
278706,5.0
270109,4.0
145735,4.0
276895,4.5
69174,4.0
32055,4.0
193185,4.0
130752,4.0
15711,4.0
14367,2.5
41385,5.0
85822,4.5
85294,4.0
267420,4.0
266914,5.0
234485,4.0
229303,4.0
44338,3.0
174735,4.5
101540,4.5
75135,4.0
23462,3.5
134307,5.0
160920,4.0
33650,4.5
230406,4.0
290285,5.0
114691,5.0
248887,5.0
164109,4.0
3456,5.0
107872,4.0
134436,5.0
108322,4.0
56465,4.0
239765,4.0
145474,5.0
99476,4.5
244938,4.5
94792,4.0
55544,5.0
143533,4.0
125003,4.0
259090,4.0
143596,4.5
162265,4.0
261330,2.0
168534,5.0
226513,4.5
221352,4.0
62776,4.0
77656,4.5
241658,4.0
134905,5.0
74771,4.0
275686,4.0
240188,4.0
218073,3.5
178772,4.0
168823,4.0
278392,5.0
245115,4.0
160618,3.0
220361,4.0
90823,4.0
236466,5.0
186209,4.0
136362,4.5
125385,4.0
242465,4.5
135514,4.0
206461,4.5
250404,4.0
72448,4.0
284704,4.5
50389,4.5
283109,4.0
202688,4.0
265932,4.0
53842,4.0
178494,4.5
257050,4.0
12464,3.0
271310,4.0
205784,3.0
213874,4.5
15871,4.0
200772,3.5
158975,4.5
82417,5.0
713,4.0
238441,4.0
202215,4.0
175235,4.0
292377,4.0
215947,4.0
120517,4.0
264515,4.0
122368,3.0
287162,3.0
223481,5.0
118842,4.0
85357,4.5
217786,4.0
140878,4.0
289042,5.0
299138,4.0
127353,4.0
197333,4.0
124264,4.0
105231,4.0
272663,5.0
93065,4.0
155168,5.0
266011,4.0
231883,4.0
70292,4.0
301143,4.0
224323,4.0
297669,4.0
131439,4.0
212178,5.0
272133,3.5
183134,4.0
221093,4.0
245510,4.0
153981,5.0
53349,4.0
292551,4.0
30261,4.0
130966,4.5
40291,4.0
292445,4.0
102411,3.5
179920,4.0
192411,4.0
119733,3.5
33946,4.0
162080,4.0
29956,3.5
130972,4.0
33403,4.0
73059,5.0
100319,4.0
16177,4.5
72214,3.0
136497,4.0
21740,4.0
301242,4.0
52779,4.5
92460,4.0
151163,5.0
68285,3.0
186737,4.0
171042,4.5
271636,4.0
201090,4.0
200931,4.0
226025,4.0
245722,4.0
9262,3.0
288550,4.0
49486,4.0
257099,5.0
193520,4.0
210760,3.0
100911,4.0
102352,4.5
274297,4.0
247174,4.0
20145,4.0
20022,4.0
19332,3.5
55951,3.0
136429,5.0
273344,4.5
40729,4.0
186183,2.0
4544,5.0
253706,5.0
275212,4.0
15521,4.0
52412,4.0
24525,4.0
141466,4.0
154527,2.0
178577,4.0
272966,4.0
252288,4.0
230260,4.5
300445,4.5
274570,4.0
62268,4.0
263543,4.0
118922,3.5
295116,4.5
198482,4.0
256104,4.0
122181,3.0
164664,4.0
118791,4.5
131071,4.0
81365,4.0
4253,4.0
156599,4.0
4938,4.0
221227,3.5
131547,4.0
147733,4.0
274347,3.5
219723,4.0
40241,4.0
133373,4.0
33160,4.0
11728,4.5
41097,4.5
250497,4.0
133102,3.0
274783,3.5
217905,4.0
136489,4.0
150964,4.0
130834,3.0
261271,4.0
76416,4.5
91381,4.0
106622,4.0
40264,4.5
235032,4.0
198105,4.0
13229,4.0
20610,4.0
239328,5.0
26657,3.0
44508,4.0
54585,4.0
36094,3.0
89529,3.0
266536,3.0
280085,3.0
25695,4.0
21929,4.0
262473,3.0
6959,4.0
249835,4.0
66564,4.0
2012,4.0
122109,4.0
160281,4.0
3422,4.0
256056,4.0
57917,4.0
277218,4.0
146108,4.0
46065,4.0
204288,4.0
232366,4.0
126331,4.5
76895,2.0
142723,4.0
39056,4.0
260806,4.5
83157,4.5
114781,4.0
158397,4.0
241050,5.0
187880,4.0
44797,4.0
179730,5.0
183637,4.0
193443,4.0
116377,4.5
182386,4.0
208252,4.0
64960,5.0
6876,3.0
211596,5.0
82701,4.0
267862,3.0
88759,4.0
164945,4.0
52869,3.5
277522,4.5
119004,4.0
138491,4.0
279912,4.0
110906,4.0
138801,4.0
298307,4.0
174609,4.0
36119,4.0
92410,4.0
85549,3.5
83318,3.5
131822,4.0
164764,3.0
155648,3.0
57798,4.0
290394,4.0
9052,4.0
95329,4.0
135701,4.0
226363,4.0
2276,4.0
114953,4.0
243886,4.0
133720,4.0
147518,4.0
200748,4.0
127587,4.5
65469,4.0
126231,4.5
87488,4.0
168888,4.0
14102,4.0
160476,4.0
250153,5.0
105400,4.0
11486,3.5
197198,4.0
144146,4.0
262297,4.0
300182,5.0
44838,4.0
31391,4.0
262606,4.0
249852,5.0
122878,4.0
183734,3.5
289374,4.0
18123,5.0
200607,4.0
99514,4.0
98057,5.0
252687,4.0
52253,1.0
108438,4.0
88896,4.0
34984,4.0
21557,4.0
19585,2.0
90049,4.0
281824,5.0
162855,4.0
265349,4.0
165174,4.0
90602,4.0
104777,2.5
141498,4.0
262979,3.5
122719,3.5
132138,4.0
13060,4.0
163399,3.0
158730,3.0
106443,4.0
184455,4.0
9521,4.5
109477,4.0
272439,4.5
112866,4.0
172496,4.0
294903,4.5
120092,4.0
144013,4.5
145601,4.0
118899,4.0
63069,4.0
92440,4.0
274608,4.0
61715,4.0
83482,4.0
193158,4.5
178570,3.0
90696,4.5
62539,4.0
287354,3.5
218773,4.0
85740,4.5
248542,4.0
214101,4.0
82425,4.5
100601,3.5
200777,4.0
117130,3.5
170376,3.5
68938,5.0
246814,4.0
12188,4.0
118026,5.0
104865,4.0
19630,4.0
282515,4.0
142284,4.0
271183,4.0
164647,4.0
171634,4.0
205761,4.0
133447,2.0
147571,4.0
300723,4.0
173502,4.0
95315,4.0
60959,4.0
37832,4.0
212638,4.0
58209,4.0
192810,4.0
9028,4.0
103373,4.0
265840,4.5
224049,5.0
106302,4.5
96724,4.0
236746,4.0
51091,4.0
281876,4.0
294802,4.0
215491,4.0
298294,5.0
261606,4.0
2438,4.0
106592,5.0
201155,4.0
169066,5.0
116917,4.5
205304,3.0
202098,4.5
103802,4.0
153930,4.0
169465,4.0
173857,4.0
14299,4.0
213839,4.0
188969,4.0
96550,5.0
144746,4.0
301970,4.0
160826,4.0
177207,4.0
72053,3.5
286078,3.5
184106,4.0
70522,4.0
121413,4.0
266830,4.0
171339,4.0
138085,4.0
81125,4.0
59253,4.0
263054,4.0
215158,4.0
72997,4.0
48630,4.0
65660,4.0
289773,4.5
281910,4.0
156627,4.0
272163,4.0
181792,4.0
189949,4.0
220591,4.0
142421,3.5
200627,4.0
290106,4.5
5613,4.0
97742,5.0
92261,4.0
76107,4.0
89031,4.0
163908,3.0
68100,3.0
27920,4.0
67091,4.5
134048,4.0
300176,3.0
23247,4.5
197312,4.0
76772,4.0
265281,4.0
192188,4.0
283968,4.5
34637,5.0
76093,4.0
42928,4.0
77295,4.0
276574,4.0
284353,4.0
130153,4.0
137911,4.5
26177,3.0
7200,4.0
111604,4.0
102949,4.5
256345,4.0
9771,4.0
253424,4.0
119724,4.0
238865,4.0
32063,4.0
184841,4.0
63048,4.0
170626,4.0
288412,4.0
55534,4.0
213023,4.0
52181,5.0
272599,5.0
19495,4.0
29183,4.0
75834,4.0
71860,4.0
149799,3.5
146845,4.0
36618,4.0
106095,5.0
280487,3.5
200434,4.0
276195,4.0
127006,4.5
2585,4.0
49771,4.0
181970,4.0
277316,3.5
201587,4.0
141435,4.0
287686,3.5
220013,4.0
5807,3.0
69614,4.0
137291,4.0
260098,4.0
301626,4.0
169399,4.5
26010,4.0
195121,4.0
283269,4.0
2736,2.0
106456,4.0
148659,4.0
280788,4.0
110408,4.0
85420,4.0
151567,4.5
242335,4.0
36934,4.0
272475,4.0
149145,3.0
30012,4.0
126613,3.0
31330,4.0
7065,5.0
278944,4.0
181682,4.0
118882,4.5
243474,4.0
248902,4.0
31641,4.0
98536,5.0
159424,4.0
155496,4.0
239142,4.5
55036,3.5
106714,5.0
210163,4.0
198202,5.0
60091,5.0
87054,4.0
198521,4.0
228754,4.0
194533,5.0
74414,4.0
17508,4.5
174014,3.0
232262,4.0
149570,5.0
98712,4.0
31937,4.0
121202,4.0
277269,5.0
177087,4.0
275811,4.0
54756,4.5
237026,4.0
170862,3.0
297629,4.5
67209,4.5
142166,4.0
126647,4.0
186023,4.5
64529,4.0
241837,4.0
228801,4.0
12190,4.5
105668,3.0
269772,4.0
4734,5.0
197202,4.5
101311,4.0
81315,4.0
45191,4.5
25498,3.0
251447,4.5
22142,4.0
61024,4.0
216217,4.0
233062,3.5
121020,4.0
249507,4.0
19456,4.0
296705,3.0
297080,4.0
14799,4.5
173346,3.0
10316,4.0
261526,4.0
131639,4.0
41643,4.0
231538,4.0
158937,4.0
51426,3.0
45843,3.0
101616,4.0
225080,4.0
275053,4.0
141870,4.0
214562,4.0
36060,4.0
97867,4.0
227401,4.0
121465,4.0
95764,4.0
263246,4.5
239041,4.0
51487,4.0
278059,4.0
33730,4.5
5626,4.0
223679,4.0
36683,3.0
85405,4.0
184959,4.0
73047,4.5
287091,4.0
108545,4.0
115263,4.0
45897,5.0
161482,3.5
188617,4.5
269631,4.0
211633,3.0
260866,3.5
35345,3.0
212888,4.0
68629,4.5
219807,4.0
257716,4.0
151216,4.0
194502,4.0
12456,4.0
232681,4.0
101407,4.0
27766,5.0
207292,5.0
284778,4.0
37718,4.0
112275,4.5
46413,4.5
192767,4.0
615,4.0
260331,4.0
212412,3.5
252312,4.0
258348,4.0
281311,4.5
301557,4.0
4967,2.0
112559,4.0
31052,5.0
122376,4.0
190235,4.0
164487,4.0
37133,4.0
167159,4.5
138468,4.0
68987,4.0
230667,5.0
210450,4.0
8325,4.5
266381,4.0
82945,2.0
281201,4.0
284448,5.0
128070,4.0
209915,3.5
70121,4.0
49429,4.0
65548,4.0
46086,4.0
212329,4.0
200623,3.0
20084,5.0
100366,4.0
177137,5.0
273660,4.5
296590,4.0
219415,5.0
13199,4.0
286540,4.0
60603,4.0
61147,4.0
58702,5.0
68079,3.5
247717,4.5
301525,4.0
189188,4.0
206162,4.0
93152,4.0
174655,5.0
280785,4.0
182370,4.0
134879,4.0
9919,3.5
264355,3.0
266763,4.0
301105,4.5
64069,4.0
172088,4.0
48,3.0
4869,4.0
60142,5.0
175360,4.0
231487,2.0
199659,4.0
286585,4.0
219494,4.5
25127,4.0
225198,4.0
42094,5.0
70426,4.0
53634,4.0
110917,4.5
35163,4.5
125993,4.0
260236,5.0
190335,3.5
286076,4.0
161717,4.0
114745,3.0
250683,4.0
124910,4.0
228332,4.0
268921,4.5
30548,3.0
34987,4.0
152482,4.0
78333,4.0
77833,4.0
196412,4.0
103645,4.0
288759,4.5
51086,4.0
196501,4.5
11652,4.5
173453,4.0
285872,4.0
1825,4.0
203240,3.0
237861,4.0
37938,4.5
170173,3.5
260462,4.0
215742,4.0
221570,3.5
207994,5.0
219561,4.0
101957,4.0
288325,5.0
31364,4.0
120725,4.0
87008,4.0
155934,4.0
126001,4.0
176151,4.0
234112,3.0
12584,4.0
99524,4.5
301303,4.0
14126,4.0
204794,4.0
263798,4.0
127288,5.0
216775,4.5
12478,4.0
89146,4.0
215883,3.0
289586,4.0
46439,4.0
29478,4.0
184142,4.0
127796,4.0
218325,4.0
148743,4.0
264036,4.0
161980,4.0
202127,4.0
231086,4.5
68349,4.0
179903,4.0
197307,4.0
229885,4.0
242216,5.0
53622,4.0
278657,5.0
163394,4.0
280998,3.0
95916,4.0
109204,4.0
240689,4.5
80076,4.0
139652,4.0
68137,4.0
201765,4.0
51844,4.5
102592,4.0
275833,4.0
262744,4.0
45209,4.0
266718,4.0
65965,4.0
144011,5.0
50039,3.0
195331,4.0
186667,4.5
33996,3.5
224290,4.0
241495,4.0
107256,4.0
45242,3.5
70647,4.0
21072,4.0
44965,4.0
216091,5.0
187774,5.0
254305,5.0
244429,4.0
198455,4.0
268691,3.0
208457,4.0
209965,4.0
43129,4.0
200855,4.0
136907,4.0
15943,4.0
14253,4.5
237817,4.0
166874,4.5
103659,5.0
145933,3.5
170366,4.0
15956,4.0
147433,4.0
145077,4.0
85429,4.0
103550,4.0
186001,4.0
67461,4.0
209905,4.0
254895,3.0
247635,4.0
139577,4.0
92169,4.0
38338,4.5
265039,4.0
89571,5.0
51214,5.0
6928,4.0
226176,4.0
264061,4.5
113474,4.0
61549,3.5
105472,4.0
108017,3.0
156232,4.0
61332,4.0
175843,4.0
295390,4.0
199284,4.0
89939,3.0
138361,2.5
259395,4.0
125813,3.0
31298,4.5
146518,4.0
1740,4.0
266313,3.5
264796,4.5
24199,4.0
245995,4.0
291788,5.0
246023,4.5
86218,4.0
151803,4.0
175997,3.5
272752,4.0
5578,4.0
181598,3.5
294166,5.0
57661,4.0
14629,5.0
181842,4.5
252503,4.0
130863,5.0
113624,4.0
126326,4.0
15849,4.0
108020,4.0
294291,4.0
282039,4.0
215201,4.0
266774,4.0
189602,4.0
240254,3.0
67394,4.5
281591,4.5
167331,4.0
130574,5.0
186843,3.0
260075,4.0
84799,2.0
298527,4.0
209351,4.0
229781,4.0
263159,5.0
52749,4.5
92467,4.0
174331,4.0
110803,4.0
87975,3.0
232391,4.0
172730,4.0
10212,4.0
217981,3.0
17920,4.0
195045,4.5
97485,3.0
139835,3.0
212379,4.5
118225,4.0
30189,3.0
114730,4.0
244407,4.0
223726,4.0
58326,4.5
164014,3.5
254541,3.0
122873,4.0
296894,4.0
197727,4.0
57351,3.5
89795,4.0
70994,4.0
4660,2.5
236075,5.0
172492,4.0
287097,3.0
257916,3.0
216355,4.0
153995,4.0
287917,3.0
48880,4.0
189731,4.0
18484,4.5
185841,4.0
189959,3.5
286360,4.0
118322,4.5
240135,4.0
161981,4.0
171331,4.5
143312,4.0
174817,5.0
79774,3.0
94403,4.5
196094,4.0
33130,3.0
43365,4.0
158192,4.0
256510,4.0
97093,4.0
103306,4.0
286118,3.0
12998,4.0
18833,4.5
51040,4.0
171279,4.5
78595,3.0
233302,4.0
226098,4.0
72803,3.0
77322,3.5
262190,4.0
139549,4.0
157813,4.5
258194,4.5
93184,4.0
97204,4.0
248398,4.5
26339,5.0
210888,4.0
60350,4.0
262294,4.5
163922,4.5
108950,4.0
255301,4.0
112902,3.0
159768,4.0
33963,4.5
283943,4.0
268396,4.0
146975,4.0
124418,4.5
75462,4.0
83006,4.0
291538,4.0
214259,4.0
171852,5.0
116586,5.0
37377,4.0
156586,4.0
82293,4.0
259764,3.0
114581,5.0
92133,4.0
51758,4.0
74683,4.5
205686,4.0
59588,5.0
300591,4.5
301602,4.0
21174,4.0
88968,4.0
140253,4.0
193136,3.5
281326,4.0
283992,4.0
28910,4.0
299164,4.0
267984,5.0
183897,4.0
23173,4.0
15247,4.0
119628,4.0
132777,4.0
19898,3.5
208577,4.0
107115,3.0
159561,3.0
168375,4.0
256602,5.0
83273,4.0
291966,3.5
142664,4.5
282378,4.0
288453,3.0
83378,3.0
198626,3.5
117941,4.0
86173,4.0
208969,4.0
150688,4.0
215233,5.0
167265,3.5
263992,4.0
233569,3.5
140538,4.0
63555,4.0
181050,4.0
104766,4.0
259672,4.0
205045,4.0
27990,4.5
232550,3.0
146421,4.5
88631,4.0
182240,4.0
27774,4.0
61256,5.0
189759,4.0
249209,4.0
99803,4.0
82333,4.0
16051,2.0
140061,4.0
243586,4.0
57002,3.5
36326,4.0
154526,4.0
190081,4.0
278574,4.0
146811,5.0
87234,4.5
120437,4.0
299019,4.0
16284,4.0
166034,4.5
74052,4.0
79399,3.0
120843,5.0
4656,4.0
142882,4.0
52675,4.0
238564,4.5
59215,4.0
18176,4.0
46036,4.0
37911,4.0
41654,4.5
139162,4.0
81456,4.5
295459,3.5
152937,4.0
2817,4.0
132272,4.5
205945,4.0
97542,4.0
192613,5.0
254955,5.0
276791,4.0
265478,4.0
95562,4.0
72952,3.0
275807,4.0
210776,4.0
187510,5.0
94774,3.0
160295,3.0
71504,4.0
227790,4.0
92365,4.0
200392,4.0
163632,4.0
297323,4.0
286948,4.0
17192,5.0
134336,4.0
27753,4.0
96525,2.0
59625,5.0
179564,4.0
93741,3.0
249783,4.0
280530,4.0
201352,4.0
92701,3.0
248145,4.0
15878,4.5
215475,5.0
24089,4.0
166891,4.5
219665,4.0
5013,4.0
248636,4.0
4213,4.0
276945,4.0
120230,5.0
257027,4.0
279600,5.0
102479,3.0
274932,4.0
210475,5.0
49039,4.0
96000,3.5
148557,3.5
24123,4.0
180272,4.0
238644,4.0
196835,4.5
226319,3.5
152503,4.0
96272,4.0
65475,4.0
94082,5.0
95930,4.0
196419,4.0
298308,4.0
128063,4.0
55305,5.0
137510,4.0
38262,3.5
